CountryId	MemberOrderIndex	Id	ImageIndex	Name	Attack	Defense	Intelligence	Governing	LoyaltyBase	Gold	Contribution	Prestige	Loyalty	SalaryRatio	Force	IsPlayer	IsAttacked	Power	debugImagePath	debugMemo	
-1	-1	0	0	"イヴァ"	88	66	82	69	80	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	780	"Assets/Development/FaceGenerator~/outputs分類分け/褐色/anime artwork, anime style, (portrait), knight, 1girl, (loli), blue hair, hair ornament, strong, dark skin, medieval, fantasy, ((transparent))__00071.png"	"褐色 f"	
-1	-1	3	0	"アストレア"	74	85	79	71	85	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	790	"Assets/Development/FaceGenerator~/outputs分類分け/brown hair/anime artwork, anime style, (portrait), warrior, 1girl, loli, brown hair, long hair, medieval, fantasy, ((transparent))__00057.png"	"茶 f"	
-1	-1	5	0	"アネモネ"	77	77	90	88	75	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	810	"Assets/Development/FaceGenerator~/outputs分類分け/red hair/anime artwork, anime style, (portrait), mage, 1girl, (loli), red hair, long hair, smile, medieval, fantasy, ((transparent))__00118.png"	"レッド f"	
-1	-1	6	0	"アマンダ"	65	81	78	83	90	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	740	"Assets/Development/FaceGenerator~/outputs分類分け/red hair/anime artwork, anime style, (portrait), priest, 1girl, (loli), red hair, long hair, scarf, strong, medieval, fantasy, ((transparent))__00397.png"	"レッド f"	
-1	-1	7	0	"アリアドネ"	59	84	83	81	85	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	750	"Assets/Development/FaceGenerator~/outputs分類分け/brown hair/anime artwork, anime style, (portrait), noble, 1girl, teenage, brown hair, medieval, fantasy, ((transparent))__00150.png"	"茶 f"	
-1	-1	8	0	"アリアナ"	74	87	86	80	80	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	820	"Assets/Development/FaceGenerator~/outputs分類分け/green hair/anime artwork, anime style, (portrait), noble, 1girl, teenage, green hair, medieval, fantasy, ((transparent))__00466.png"	"グリーン f"	
-1	-1	9	0	"アリエル"	64	68	55	62	90	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	620	"Assets/Development/FaceGenerator~/outputs分類分け/blue hair/anime artwork, anime style, (portrait), noble, 1boy, (shota), blue hair, brave, medieval, fantasy, ((transparent))__00099.png"	"ブルー m"	
-1	-1	11	0	"アルタイル"	94	45	74	56	80	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	710	"Assets/Development/FaceGenerator~/outputs分類分け/green hair/anime artwork, anime style, (portrait), 1boy, (shota), green hair, intelligent, medieval, fantasy, ((transparent))__00135.png"	"グリーン m"	
-1	-1	12	0	"アルバート"	79	75	77	71	85	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	770	"Assets/Development/FaceGenerator~/outputs分類分け/silver hair/anime artwork, anime style, (portrait), archer, 1boy, (shota), silver hair, brave, medieval, fantasy, ((transparent))__00399.png"	"その他 m"	
-1	-1	13	0	"アーサー"	92	98	93	88	65	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	940	"Assets/Development/FaceGenerator~/outputs分類分け/brown hair/anime artwork, anime style, (portrait), warrior, 1boy, (shota), brown hair, long hair, bright, medieval, fantasy, ((transparent))__00526.png"	"茶 m"	
-1	-1	14	0	"イカロス"	87	79	63	60	80	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	760	"Assets/Development/FaceGenerator~/outputs分類分け/blond hair/anime artwork, anime style, (portrait), knight, 1boy, (shota), blond hair, long hair, generous, medieval, fantasy, ((transparent))__00556.png"	"金髪 m"	
-1	-1	15	0	"イグレイン"	59	90	83	77	85	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	770	"Assets/Development/FaceGenerator~/outputs分類分け/blue hair/anime artwork, anime style, (portrait), warrior, 1girl, blue hair, generous, medieval, fantasy, ((transparent))__00101.png"	"ブルー f"	
-1	-1	19	0	"イゾルデ"	38	80	77	79	90	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	650	"Assets/Development/FaceGenerator~/outputs分類分け/purple hair/anime artwork, anime style, (portrait), knight, 1girl, (loli), purple hair, hair ornament, brave, dark skin, medieval, fantasy, ((transparent))__00161.png"	"その他 f"	
-1	-1	21	0	"イシュタル"	99	97	66	80	40	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	870	"Assets/Development/FaceGenerator~/outputs分類分け/blue hair/anime artwork, anime style, (portrait), warrior, 1girl, (loli), blue hair, brave, medieval, fantasy, ((transparent))__00052.png"	"ブルー f"	
-1	-1	23	0	"エスメラルダ"	67	92	75	76	85	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	780	"Assets/Development/FaceGenerator~/outputs分類分け/blond hair/anime artwork, anime style, (portrait), 1girl, (loli), blond hair, intelligent, medieval, fantasy, ((transparent))__00236.png"	"金髪 f"	
-1	-1	25	0	"エマ"	46	67	83	84	90	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	650	"Assets/Development/FaceGenerator~/outputs分類分け/green hair/anime artwork, anime style, (portrait), swordman, 1girl, (loli), green hair, scarf, calm, medieval, fantasy, ((transparent))__00151.png"	"グリーン f"	
-1	-1	27	0	"エルロン"	68	55	51	50	90	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	580	"Assets/Development/FaceGenerator~/outputs分類分け/brown hair/anime artwork, anime style, (portrait), warrior, 1boy, (shota), brown hair, bow, bright, medieval, fantasy, ((transparent))__00237.png"	"茶 m"	
-1	-1	28	0	"エレノア"	32	46	64	57	90	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	470	"Assets/Development/FaceGenerator~/outputs分類分け/silver hair/anime artwork, anime style, (portrait), noble, 1girl, (loli), silver hair, short hair, calm, medieval, fantasy, ((transparent))__00521.png"	"その他 f"	
-1	-1	29	0	"オスカー"	54	71	51	47	90	10	0	0	0	0	{"Soldiers":[{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1},{"Level":1}]}	false	false	580	"Assets/Development/FaceGenerator~/outputs分類分け/green hair/anime artwork, anime style, (portrait), thief, 1boy, (shota), green hair, long hair, sword, bright, dark skin, medieval, fantasy, ((transparent))__00170.png"	"グリーン m"	
