a	b	relation	memo	
0	1	050.000	レオナルド - セレスティア	
0	2	050.000	レオナルド - オズ	
0	3	050.000	レオナルド - エルシア	
0	4	050.000	レオナルド - ドラゴミール	
0	5	050.000	レオナルド - マーガレット	
0	6	050.000	レオナルド - フレデリック	
0	7	050.000	レオナルド - ザンダー	
0	8	050.000	レオナルド - ウィリアム	
0	9	050.000	レオナルド - ザフィール	
0	10	050.000	レオナルド - ナディア	
0	11	050.000	レオナルド - カリオペ	
0	12	050.000	レオナルド - フリージア	
0	13	050.000	レオナルド - セレスト	
0	14	050.000	レオナルド - ケルベロス	
0	15	050.000	レオナルド - イリス	
0	16	050.000	レオナルド - アトラス	
0	17	050.000	レオナルド - サイムンドル	
0	18	050.000	レオナルド - イグナティウス	
0	19	050.000	レオナルド - アイナ	
0	20	040.000	レオナルド - アストリッド	
0	21	050.000	レオナルド - ジョージ	
0	22	050.000	レオナルド - デューン	
0	23	050.000	レオナルド - カメリア	
0	24	050.000	レオナルド - リヴィア	
0	25	050.000	レオナルド - サフィラ	
0	26	050.000	レオナルド - アステル	
0	27	050.000	レオナルド - ヴェロニカ	
0	28	050.000	レオナルド - ルクレティア	
0	29	050.000	レオナルド - モニカ	
0	30	050.000	レオナルド - シリウス	
0	31	050.000	レオナルド - アウレリウス	
0	32	050.000	レオナルド - バジル	
1	2	050.000	セレスティア - オズ	
1	3	050.000	セレスティア - エルシア	
1	4	050.000	セレスティア - ドラゴミール	
1	5	050.000	セレスティア - マーガレット	
1	6	050.000	セレスティア - フレデリック	
1	7	050.000	セレスティア - ザンダー	
1	8	050.000	セレスティア - ウィリアム	
1	9	050.000	セレスティア - ザフィール	
1	10	050.000	セレスティア - ナディア	
1	11	050.000	セレスティア - カリオペ	
1	12	050.000	セレスティア - フリージア	
1	13	050.000	セレスティア - セレスト	
1	14	050.000	セレスティア - ケルベロス	
1	15	050.000	セレスティア - イリス	
1	16	050.000	セレスティア - アトラス	
1	17	050.000	セレスティア - サイムンドル	
1	18	050.000	セレスティア - イグナティウス	
1	19	050.000	セレスティア - アイナ	
1	20	030.000	セレスティア - アストリッド	
1	21	050.000	セレスティア - ジョージ	
1	22	050.000	セレスティア - デューン	
1	23	050.000	セレスティア - カメリア	
1	24	050.000	セレスティア - リヴィア	
1	25	050.000	セレスティア - サフィラ	
1	26	050.000	セレスティア - アステル	
1	27	050.000	セレスティア - ヴェロニカ	
1	28	050.000	セレスティア - ルクレティア	
1	29	050.000	セレスティア - モニカ	
1	30	050.000	セレスティア - シリウス	
1	31	050.000	セレスティア - アウレリウス	
1	32	050.000	セレスティア - バジル	
2	3	050.000	オズ - エルシア	
2	4	050.000	オズ - ドラゴミール	
2	5	050.000	オズ - マーガレット	
2	6	050.000	オズ - フレデリック	
2	7	050.000	オズ - ザンダー	
2	8	050.000	オズ - ウィリアム	
2	9	050.000	オズ - ザフィール	
2	10	050.000	オズ - ナディア	
2	11	050.000	オズ - カリオペ	
2	12	050.000	オズ - フリージア	
